
(0,Root
	(8,Root,指
		(1,mDEPD,注)
		(2,mRELA,1
			(3,mPUNC,：))
		(5,EXP,数据
			(4,FEAT,网络)
			(6,mPUNC,，))
		(7,mDEPD,是)
		(23,CONT,数据
			(11,dFEAT,收集
				(10,MATL,网络
					(9,mRELA,通过))
				(12,mPUNC,、)
				(13,eCOO,存储
					(14,mPUNC,、)
					(15,eCOO,传输
						(16,mPUNC,、)
						(17,eCOO,处理))))
			(19,rCONT,产生
				(18,mRELA,和)
				(20,mDEPD,的))
			(21,SCO,各种)
			(22,FEAT,电子))
		(24,mPUNC,。)))

(0,Root
	(24,Root,包括
		(21,EXP,信息
			(9,rCONT,记录
				(3,PAT,信息
					(2,FEAT,个人
						(1,MEAS,2)))
				(8,MANN,方式
					(4,mRELA,以)
					(5,eCOO,电子)
					(6,mRELA,或者)
					(7,SCO,其他))
				(10,mDEPD,的))
			(18,rEXP,有关
				(17,DATV,自然人
					(11,mRELA,与)
					(13,rPAT,识别
						(12,mDEPD,已))
					(15,mDEPD,可识别
						(14,mRELA,或者)
						(16,mDEPD,的)))
				(19,mDEPD,的))
			(20,SCO,各种)
			(22,mPUNC,，))
		(23,mNEG,不)
		(29,LINK,信息
			(26,rCONT,处理
				(25,MANN,匿名化)
				(27,mDEPD,后)
				(28,mDEPD,的)))
		(30,mPUNC,。)))

(0,Root
	(19,Root,危害
		(5,ePREC,遭到
			(3,EXP,数据
				(1,MEAS,3)
				(2,FEAT,重要))
			(4,mRELA,一旦)
			(6,CONT,篡改
				(7,mPUNC,、)
				(8,eCOO,破坏)
				(9,mPUNC,、)
				(10,eCOO,泄露)
				(13,eCOO,获取
					(11,mRELA,或者)
					(12,MANN,非法)
					(14,mPUNC,、)
					(16,eCOO,利用
						(15,MANN,非法))))
			(17,mPUNC,，))
		(18,mDEPD,可能)
		(21,CONT,安全
			(20,EXP,国家)
			(22,mPUNC,、)
			(24,eCOO,利益
				(23,FEAT,公共)))
		(25,mDEPD,的)
		(26,DATV,数据)
		(27,mPUNC,。)))

(0,Root
	(7,Root,包括
		(1,mDEPD,注)
		(2,mRELA,1
			(3,mPUNC,：))
		(5,EXP,数据
			(4,FEAT,重要))
		(6,mNEG,不)
		(9,DATV,秘密
			(8,FEAT,国家))
		(10,mPUNC,。)))

(0,Root
	(8,Root,包括
		(1,mDEPD,注)
		(2,mRELA,2
			(3,mPUNC,：))
		(5,EXP,数据
			(4,FEAT,重要))
		(6,mDEPD,一般)
		(7,mNEG,不)
		(10,LINK,信息
			(9,FEAT,个人)
			(15,eCOO,信息
				(11,mRELA,和)
				(14,dFEAT,管理
					(12,AGT,企业
						(13,mDEPD,内部)))))
		(16,mPUNC,，)
		(45,eSUCC,属于
			(17,mRELA,但)
			(18,dEXP,达到
				(23,CONT,信息
					(20,FEAT,规模
						(19,FEAT,一定)
						(21,mDEPD,的))
					(22,FEAT,个人)
					(33,eCOO,数据
						(24,mRELA,或者)
						(30,rPAT,形成
							(29,dLOC,加工
								(25,mRELA,基于)
								(28,PAT,信息
									(26,FEAT,海量)
									(27,FEAT,个人)))
							(31,mDEPD,的))
						(32,FEAT,衍生)
						(34,mPUNC,，))))
			(36,eSUCC,影响
				(35,mRELA,如)
				(38,CONT,安全
					(37,EXP,国家)
					(41,eCOO,利益
						(39,mRELA,或)
						(40,FEAT,公共)))
				(42,mPUNC,，))
			(43,mRELA,则)
			(44,mDEPD,可能)
			(47,LINK,数据
				(46,FEAT,重要))
			(48,mPUNC,。))))

(0,Root
	(5,Root,关系
		(1,MEAS,4)
		(4,EXP,数据
			(2,FEAT,国家)
			(3,FEAT,核心))
		(7,DATV,安全
			(6,EXP,国家)
			(8,mPUNC,、)
			(10,eCOO,命脉
				(9,FEAT,国民经济)
				(11,mPUNC,、)
				(12,FEAT,重要民生
					(13,mPUNC,、))))
		(19,DATV,数据
			(16,FEAT,利益
				(14,FEAT,重大)
